2023-05-17 21:24:47 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 22:27:31 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 22:27:58 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:58 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:27:58 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:58 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:27:58 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:58 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:27:58 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:58 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:27:58 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:58 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:27:58 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:58 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:27:58 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 22:27:58 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 22:27:58 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 22:27:58 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:58 [32minfo[39m: 	/roles
2023-05-17 22:27:58 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 22:27:58 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:58 [32minfo[39m: 	/notification_display
2023-05-17 22:27:58 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:58 [32minfo[39m: 	/notification_display
2023-05-17 22:27:58 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 22:27:58 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:58 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 22:27:58 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 22:35:14 [32minfo[39m: 	Requested URL : 
2023-05-17 22:35:14 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:35:14 [32minfo[39m: 	Requested URL : 
2023-05-17 22:35:14 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:35:14 [32minfo[39m: 	Requested URL : 
2023-05-17 22:35:14 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:35:14 [32minfo[39m: 	Requested URL : 
2023-05-17 22:35:14 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:35:14 [32minfo[39m: 	Requested URL : 
2023-05-17 22:35:14 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:35:14 [32minfo[39m: 	Requested URL : 
2023-05-17 22:35:14 [32minfo[39m: 	/notification_display
2023-05-17 22:35:14 [32minfo[39m: 	Requested URL : 
2023-05-17 22:35:14 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:35:14 [32minfo[39m: 	Requested URL : 
2023-05-17 22:35:14 [32minfo[39m: 	/roles
2023-05-17 22:35:14 [32minfo[39m: 	Requested URL : 
2023-05-17 22:35:14 [32minfo[39m: 	/notification_display
2023-05-17 22:35:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 22:35:14 [32minfo[39m: 	Requested URL : 
2023-05-17 22:35:14 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 22:35:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 22:35:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 22:35:14 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 22:35:14 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 22:35:14 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 23:01:14 [32minfo[39m: 	Requested URL : 
2023-05-17 23:01:14 [32minfo[39m: 	/manage_roles_get
2023-05-17 23:01:14 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-17 23:31:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:31:51 [32minfo[39m: 	/login
2023-05-17 23:31:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:31:51 [32minfo[39m: 	/login
2023-05-17 23:31:51 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com'
2023-05-17 23:31:51 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com' and pwd='1234' 
2023-05-17 23:31:51 [32minfo[39m: 	select * from users_dtl_t where id=1
2023-05-17 23:33:04 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:04 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:33:04 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:04 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:33:04 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:04 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:33:04 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:04 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:33:04 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:04 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:33:04 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:04 [32minfo[39m: 	/roles
2023-05-17 23:33:04 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:04 [32minfo[39m: 	/notification_display
2023-05-17 23:33:04 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:04 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 23:33:04 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:04 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:33:04 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 23:33:04 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:04 [32minfo[39m: 	/notification_display
2023-05-17 23:33:04 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:04 [32minfo[39m: 	/roles
2023-05-17 23:33:04 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 23:33:04 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:04 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 23:33:04 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 23:33:04 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 23:33:04 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 23:33:04 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 23:33:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:54 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:33:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:54 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:33:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:54 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:33:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:54 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:33:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:54 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:33:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:54 [32minfo[39m: 	/notification_display
2023-05-17 23:33:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:54 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 23:33:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:54 [32minfo[39m: 	/roles
2023-05-17 23:33:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:54 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:33:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:54 [32minfo[39m: 	/notification_display
2023-05-17 23:33:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:54 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 23:33:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 23:33:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 23:33:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:54 [32minfo[39m: 	/roles
2023-05-17 23:33:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 23:33:54 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 23:33:54 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 23:33:54 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 23:33:58 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:58 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:33:58 [32minfo[39m: 	Requested URL : 
2023-05-17 23:33:58 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:33:58 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 23:34:10 [32minfo[39m: 	Requested URL : 
2023-05-17 23:34:10 [32minfo[39m: 	/manage_roles_get
2023-05-17 23:34:10 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-17 23:34:56 [32minfo[39m: 	Requested URL : 
2023-05-17 23:34:56 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:34:56 [32minfo[39m: 	Requested URL : 
2023-05-17 23:34:56 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:34:56 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 23:35:14 [32minfo[39m: 	Requested URL : 
2023-05-17 23:35:14 [32minfo[39m: 	/manage_roles_get
2023-05-17 23:35:14 [32minfo[39m: 	Requested URL : 
2023-05-17 23:35:14 [32minfo[39m: 	/manage_roles_get
2023-05-17 23:35:14 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-17 23:35:27 [32minfo[39m: 	Requested URL : 
2023-05-17 23:35:27 [32minfo[39m: 	/manage_roles_get
2023-05-17 23:35:27 [32minfo[39m: 	Requested URL : 
2023-05-17 23:35:27 [32minfo[39m: 	/manage_roles_get
2023-05-17 23:35:27 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-17 23:35:31 [32minfo[39m: 	Requested URL : 
2023-05-17 23:35:31 [32minfo[39m: 	/manage_roles_get
2023-05-17 23:35:31 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-17 23:35:38 [32minfo[39m: 	Requested URL : 
2023-05-17 23:35:38 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:35:38 [32minfo[39m: 	Requested URL : 
2023-05-17 23:35:38 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:35:38 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 23:36:39 [32minfo[39m: 	Requested URL : 
2023-05-17 23:36:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:36:39 [32minfo[39m: 	Requested URL : 
2023-05-17 23:36:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:36:39 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 23:36:56 [32minfo[39m: 	Requested URL : 
2023-05-17 23:36:56 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:36:56 [32minfo[39m: 	Requested URL : 
2023-05-17 23:36:56 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:36:57 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 23:41:53 [32minfo[39m: 	Requested URL : 
2023-05-17 23:41:53 [32minfo[39m: 	/login
2023-05-17 23:41:53 [32minfo[39m: 	Requested URL : 
2023-05-17 23:41:53 [32minfo[39m: 	/login
2023-05-17 23:41:53 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com'
2023-05-17 23:41:53 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com' and pwd='1234' 
2023-05-17 23:41:53 [32minfo[39m: 	select * from users_dtl_t where id=1
2023-05-17 23:41:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:41:54 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:41:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:41:54 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:41:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:41:54 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:41:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:41:54 [32minfo[39m: 	/roles
2023-05-17 23:41:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:41:54 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 23:41:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:41:54 [32minfo[39m: 	/notification_display
2023-05-17 23:41:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:41:54 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:41:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:41:54 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:41:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:41:54 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:41:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:41:54 [32minfo[39m: 	/notification_display
2023-05-17 23:41:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:41:54 [32minfo[39m: 	/roles
2023-05-17 23:41:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:41:54 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 23:41:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 23:41:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 23:41:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 23:41:54 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 23:41:54 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 23:41:54 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 23:42:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:42:54 [32minfo[39m: 	/login
2023-05-17 23:42:54 [32minfo[39m: 	Requested URL : 
2023-05-17 23:42:54 [32minfo[39m: 	/login
2023-05-17 23:42:54 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com'
2023-05-17 23:42:54 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com' and pwd='1234' 
2023-05-17 23:42:54 [32minfo[39m: 	select * from users_dtl_t where id=1
2023-05-17 23:42:56 [32minfo[39m: 	Requested URL : 
2023-05-17 23:42:56 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:42:56 [32minfo[39m: 	Requested URL : 
2023-05-17 23:42:56 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:42:56 [32minfo[39m: 	Requested URL : 
2023-05-17 23:42:56 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:42:56 [32minfo[39m: 	Requested URL : 
2023-05-17 23:42:56 [32minfo[39m: 	/roles
2023-05-17 23:42:56 [32minfo[39m: 	Requested URL : 
2023-05-17 23:42:56 [32minfo[39m: 	/notification_display
2023-05-17 23:42:56 [32minfo[39m: 	Requested URL : 
2023-05-17 23:42:56 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:42:56 [32minfo[39m: 	Requested URL : 
2023-05-17 23:42:56 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:42:56 [32minfo[39m: 	Requested URL : 
2023-05-17 23:42:56 [32minfo[39m: 	/names_basedon_role
2023-05-17 23:42:56 [32minfo[39m: 	Requested URL : 
2023-05-17 23:42:56 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 23:42:56 [32minfo[39m: 	Requested URL : 
2023-05-17 23:42:56 [32minfo[39m: 	/roles
2023-05-17 23:42:56 [32minfo[39m: 	Requested URL : 
2023-05-17 23:42:56 [32minfo[39m: 	/notification_display
2023-05-17 23:42:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 23:42:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 23:42:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 23:42:56 [32minfo[39m: 	Requested URL : 
2023-05-17 23:42:56 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 23:42:56 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 23:42:56 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 23:42:56 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 23:43:03 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:03 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:43:03 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:03 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:43:03 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 23:43:25 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:25 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:43:25 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:25 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:43:25 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=115,assigned_by=1
    where id in (4944);
2023-05-17 23:43:51 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=115,assigned_by=1
    where id in (4945);
2023-05-17 23:43:51 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=115,assigned_by=1
    where id in (4943);
2023-05-17 23:43:51 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=115,assigned_by=1
    where id in (4947);
2023-05-17 23:43:51 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=115,assigned_by=1
    where id in (4942);
2023-05-17 23:43:51 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=115,assigned_by=1
    where id in (4946);
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_save_button
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:43:51 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=115,assigned_by=1
    where id in (4948);
2023-05-17 23:43:51 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=115,assigned_by=1
    where id in (4949);
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:43:51 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=115,assigned_by=1
    where id in (4950);
2023-05-17 23:43:51 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=115,assigned_by=1
    where id in (4965);
2023-05-17 23:43:51 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:43:51 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:43:51 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:51 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:43:52 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 23:43:52 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 23:43:52 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 23:43:52 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 23:43:52 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:52 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:43:52 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 23:43:52 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 23:43:52 [32minfo[39m: 	Requested URL : 
2023-05-17 23:43:52 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 23:43:52 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 23:43:52 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 23:46:09 [32minfo[39m: 	Requested URL : 
2023-05-17 23:46:09 [32minfo[39m: 	/admin_csv_upload
2023-05-17 23:46:09 [32minfo[39m: 	Requested URL : 
2023-05-17 23:46:09 [32minfo[39m: 	/admin_csv_upload
2023-05-17 23:46:09 [32minfo[39m: 	SET GLOBAL local_infile=1;
2023-05-17 23:46:09 [32minfo[39m: 	LOAD DATA LOCAL INFILE "filestorage/adminCSV/20230517234609_Bookcopy.csv" INTO TABLE reverted_stud_csv_admin_t 
