2023-05-20 10:31:51 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:774:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-20 20:59:32 [32minfo[39m: 	Requested URL : 
2023-05-20 20:59:32 [32minfo[39m: 	/notification_display
2023-05-20 20:59:32 [32minfo[39m: 	Requested URL : 
2023-05-20 20:59:32 [32minfo[39m: 	/names_basedon_role
2023-05-20 20:59:32 [32minfo[39m: 	Requested URL : 
2023-05-20 20:59:32 [32minfo[39m: 	/names_basedon_role
2023-05-20 20:59:32 [32minfo[39m: 	Requested URL : 
2023-05-20 20:59:32 [32minfo[39m: 	/notification_display
2023-05-20 20:59:32 [32minfo[39m: 	Requested URL : 
2023-05-20 20:59:32 [32minfo[39m: 	/names_basedon_role
2023-05-20 20:59:32 [32minfo[39m: 	Requested URL : 
2023-05-20 20:59:32 [32minfo[39m: 	/names_basedon_role
2023-05-20 20:59:32 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 20:59:32 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 20:59:32 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 20:59:34 [32minfo[39m: 	Requested URL : 
2023-05-20 20:59:34 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-20 20:59:34 [32minfo[39m: 	Requested URL : 
2023-05-20 20:59:34 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-20 20:59:34 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-20 20:59:37 [32minfo[39m: 	Requested URL : 
2023-05-20 20:59:37 [32minfo[39m: 	/trackProcess
2023-05-20 20:59:37 [32minfo[39m: 	Requested URL : 
2023-05-20 20:59:37 [32minfo[39m: 	/trackProcess
2023-05-20 20:59:37 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-20 20:59:39 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:774:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-20 21:00:15 [32minfo[39m: 	Requested URL : 
2023-05-20 21:00:15 [32minfo[39m: 	/advisor_approve_reject_documents
2023-05-20 21:00:15 [32minfo[39m: 	Requested URL : 
2023-05-20 21:00:15 [32minfo[39m: 	/advisor_approve_reject_documents
2023-05-20 21:00:16 [32minfo[39m: 	update student_dtl_t  set status='Approved' where c_by=118;
2023-05-20 21:00:52 [32minfo[39m: 	Requested URL : 
2023-05-20 21:00:52 [32minfo[39m: 	/trackProcess
2023-05-20 21:00:52 [32minfo[39m: 	Requested URL : 
2023-05-20 21:00:52 [32minfo[39m: 	/trackProcess
2023-05-20 21:00:52 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-20 21:00:54 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:774:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-20 21:02:24 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:24 [32minfo[39m: 	/notification_display
2023-05-20 21:02:24 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:24 [32minfo[39m: 	/notification_display
2023-05-20 21:02:24 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=118 order by s.id desc;
2023-05-20 21:02:25 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:25 [32minfo[39m: 	/notification_display
2023-05-20 21:02:25 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:25 [32minfo[39m: 	/notification_display
2023-05-20 21:02:25 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:25 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:02:25 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 21:02:25 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:25 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:02:25 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:25 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:02:25 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 21:02:25 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 21:02:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:29 [32minfo[39m: 	/notification_display
2023-05-20 21:02:29 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=118 order by s.id desc;
2023-05-20 21:02:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:29 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:02:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:29 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:02:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:29 [32minfo[39m: 	/notification_display
2023-05-20 21:02:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 21:02:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 21:02:29 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 21:02:42 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:42 [32minfo[39m: 	/trackProcess
2023-05-20 21:02:42 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:42 [32minfo[39m: 	/trackProcess
2023-05-20 21:02:42 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-20 21:02:44 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:774:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-20 21:02:52 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:52 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:02:52 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:52 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:02:52 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:52 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:02:52 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:52 [32minfo[39m: 	/notification_display
2023-05-20 21:02:52 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:52 [32minfo[39m: 	/roles
2023-05-20 21:02:52 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:52 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:02:52 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:52 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 21:02:52 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:52 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:02:52 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:52 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:02:52 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:52 [32minfo[39m: 	/notification_display
2023-05-20 21:02:52 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 21:02:52 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 21:02:52 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 21:02:52 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 21:02:52 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 21:02:52 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 21:02:54 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:54 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-20 21:02:54 [32minfo[39m: 	Requested URL : 
2023-05-20 21:02:54 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-20 21:02:54 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-20 21:03:03 [32minfo[39m: 	Requested URL : 
2023-05-20 21:03:03 [32minfo[39m: 	/admin_csv_upload
2023-05-20 21:03:03 [32minfo[39m: 	SET GLOBAL local_infile=1;
2023-05-20 21:03:03 [32minfo[39m: 	LOAD DATA LOCAL INFILE "filestorage/adminCSV/20230520210303_Bookcopy.csv" INTO TABLE reverted_stud_csv_admin_t 
    FIELDS TERMINATED BY ',' 
    LINES TERMINATED BY '
' 
    IGNORE 1 LINES
    (Studen_Name, phone_no, email_id, country_interested);
2023-05-20 21:03:04 [32minfo[39m: 	Requested URL : 
2023-05-20 21:03:04 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-20 21:03:04 [32minfo[39m: 	Requested URL : 
2023-05-20 21:03:04 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-20 21:03:04 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-20 21:03:22 [32minfo[39m: 	Requested URL : 
2023-05-20 21:03:22 [32minfo[39m: 	/assigned_stud_save_button
2023-05-20 21:03:22 [32minfo[39m: 	Requested URL : 
2023-05-20 21:03:22 [32minfo[39m: 	/assigned_stud_save_button
2023-05-20 21:03:22 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=115,assigned_by=1
    where id in (7010);
2023-05-20 21:03:22 [32minfo[39m: 	Requested URL : 
2023-05-20 21:03:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-20 21:03:22 [32minfo[39m: 	Requested URL : 
2023-05-20 21:03:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-20 21:03:22 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-20 21:03:27 [32minfo[39m: 	Requested URL : 
2023-05-20 21:03:27 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-20 21:03:27 [32minfo[39m: 	Requested URL : 
2023-05-20 21:03:27 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-20 21:03:27 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-20 21:03:33 [32minfo[39m: 	Requested URL : 
2023-05-20 21:03:33 [32minfo[39m: 	/advisor_todo_row_save
2023-05-20 21:03:33 [32minfo[39m: 	Requested URL : 
2023-05-20 21:03:33 [32minfo[39m: 	/advisor_todo_row_save
2023-05-20 21:03:33 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-05-20',u_ts='2023-05-20',student_interest='Yes',assign_indicator='1',comments=NULL where id in (7010)
2023-05-20 21:03:33 [32minfo[39m: 	Requested URL : 
2023-05-20 21:03:33 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-20 21:03:33 [32minfo[39m: 	Requested URL : 
2023-05-20 21:03:33 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-20 21:03:33 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-20 21:03:35 [32minfo[39m: 	Requested URL : 
2023-05-20 21:03:35 [32minfo[39m: 	/trackProcess
2023-05-20 21:03:35 [32minfo[39m: 	Requested URL : 
2023-05-20 21:03:35 [32minfo[39m: 	/trackProcess
2023-05-20 21:03:35 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-20 21:03:37 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:774:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-20 21:03:37 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:774:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-20 21:04:30 [32minfo[39m: 	Requested URL : 
2023-05-20 21:04:30 [32minfo[39m: 	/admincreateUser
2023-05-20 21:04:30 [32minfo[39m: 	Requested URL : 
2023-05-20 21:04:30 [32minfo[39m: 	/admincreateUser
2023-05-20 21:04:30 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='kevin@gmail.com' and role=4 and phone_no='1212121212';
2023-05-20 21:04:30 [32minfo[39m: 	insert into users_dtl_t (email, pwd, role, user_name,designation, phone_no, joined_on,offerletter_upload,c_by) 
                values("kevin@gmail.com","eDjGG@DA7a","4","kevin@gmail.com","undefined","1212121212","undefined","",115);
2023-05-20 21:04:30 [32minfo[39m: 	select * from users_dtl_t where id=124;
2023-05-20 21:04:30 [32minfo[39m: 	select * from users_dtl_t where id=115
2023-05-20 21:04:34 [32minfo[39m: 	Requested URL : 
2023-05-20 21:04:34 [32minfo[39m: 	/trackProcess
2023-05-20 21:04:34 [32minfo[39m: 	Requested URL : 
2023-05-20 21:04:34 [32minfo[39m: 	/trackProcess
2023-05-20 21:04:34 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-20 21:04:36 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:774:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-20 21:04:36 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:774:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-20 21:04:48 [32minfo[39m: 	Requested URL : 
2023-05-20 21:04:48 [32minfo[39m: 	/advisor_approve_reject_documents
2023-05-20 21:04:48 [32minfo[39m: 	Requested URL : 
2023-05-20 21:04:48 [32minfo[39m: 	/advisor_approve_reject_documents
2023-05-20 21:04:48 [32minfo[39m: 	update student_dtl_t  set status='Approved' where c_by=120;
2023-05-20 21:05:11 [32minfo[39m: 	Requested URL : 
2023-05-20 21:05:11 [32minfo[39m: 	/trackProcess
2023-05-20 21:05:11 [32minfo[39m: 	Requested URL : 
2023-05-20 21:05:11 [32minfo[39m: 	/trackProcess
2023-05-20 21:05:11 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-20 21:05:13 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:774:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-20 21:05:13 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:774:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/notification_display
