2023-05-23 20:24:21 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-23 21:16:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:16:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:16:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-23 21:16:24 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:24 [32minfo[39m: 	/roles
2023-05-23 21:16:24 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:24 [32minfo[39m: 	/notification_display
2023-05-23 21:16:24 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-23 21:16:24 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:24 [32minfo[39m: 	/notification_display
2023-05-23 21:16:24 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-23 21:16:24 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:24 [32minfo[39m: 	/admin_reverted_list_get
2023-05-23 21:16:24 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-23 21:16:27 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:27 [32minfo[39m: 	/notification_display
2023-05-23 21:16:27 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:27 [32minfo[39m: 	/notification_display
2023-05-23 21:16:27 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:27 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:27 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-23 21:16:27 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:27 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:27 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:27 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:27 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:27 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:27 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:16:27 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:16:36 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:36 [32minfo[39m: 	/student_profile_edit
2023-05-23 21:16:36 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:36 [32minfo[39m: 	/student_profile_edit
2023-05-23 21:16:36 [32minfo[39m: 	update users_dtl_t set user_name="reena",phone_no="+919704065712",
    interest_state="USA",passed_year="2020",
courses ="12,12,12,21,21",course_mark="TOFEL,IELTS,GPA,DULINGO,GRE",u_ts="2023-05-23" where id=129
2023-05-23 21:16:39 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:39 [32minfo[39m: 	/notification_display
2023-05-23 21:16:39 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:39 [32minfo[39m: 	/notification_display
2023-05-23 21:16:39 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=129 order by s.id desc;
2023-05-23 21:16:41 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:41 [32minfo[39m: 	/notification_display
2023-05-23 21:16:41 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=129 order by s.id desc;
2023-05-23 21:16:44 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:44 [32minfo[39m: 	/notification_display
2023-05-23 21:16:44 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:44 [32minfo[39m: 	/notification_display
2023-05-23 21:16:44 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=129 order by s.id desc;
2023-05-23 21:16:49 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:49 [32minfo[39m: 	/notification_display
2023-05-23 21:16:49 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=129 order by s.id desc;
2023-05-23 21:17:02 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:02 [32minfo[39m: 	/login
2023-05-23 21:17:02 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:02 [32minfo[39m: 	/login
2023-05-23 21:17:02 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='reena@gmail.com'
2023-05-23 21:17:02 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='reena@gmail.com' and pwd='Vty2A~3fRi' 
2023-05-23 21:17:02 [32minfo[39m: 	select * from users_dtl_t where id=115
2023-05-23 21:17:03 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:03 [32minfo[39m: 	/notification_display
2023-05-23 21:17:03 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:03 [32minfo[39m: 	/notification_display
2023-05-23 21:17:03 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=129 order by s.id desc;
2023-05-23 21:17:40 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:40 [32minfo[39m: 	/notification_display
2023-05-23 21:17:40 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:40 [32minfo[39m: 	/notification_display
2023-05-23 21:17:40 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=129 order by s.id desc;
2023-05-23 21:17:41 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:41 [32minfo[39m: 	/notification_display
2023-05-23 21:17:41 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:41 [32minfo[39m: 	/notification_display
2023-05-23 21:17:41 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-23 21:17:42 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:42 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:17:42 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:42 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:17:42 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:42 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:17:42 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:42 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:17:42 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:42 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:17:42 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:42 [32minfo[39m: 	/notification_display
2023-05-23 21:17:42 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:42 [32minfo[39m: 	/roles
2023-05-23 21:17:42 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:42 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:17:42 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:17:42 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:42 [32minfo[39m: 	/notification_display
2023-05-23 21:17:42 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:17:42 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-23 21:17:42 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-23 21:17:42 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-23 21:17:42 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:42 [32minfo[39m: 	/admin_reverted_list_get
2023-05-23 21:17:42 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-23 21:17:42 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:42 [32minfo[39m: 	/notification_display
2023-05-23 21:17:42 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:42 [32minfo[39m: 	/notification_display
2023-05-23 21:17:42 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-23 21:17:42 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:42 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:17:42 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:42 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:17:42 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:42 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:17:42 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:17:42 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:17:57 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:57 [32minfo[39m: 	/notification_display
2023-05-23 21:17:57 [32minfo[39m: 	Requested URL : 
2023-05-23 21:17:57 [32minfo[39m: 	/notification_display
2023-05-23 21:17:57 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=129 order by s.id desc;
2023-05-23 21:18:00 [32minfo[39m: 	Requested URL : 
2023-05-23 21:18:00 [32minfo[39m: 	/notification_display
2023-05-23 21:18:00 [32minfo[39m: 	Requested URL : 
2023-05-23 21:18:00 [32minfo[39m: 	/notification_display
2023-05-23 21:18:00 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-23 21:18:00 [32minfo[39m: 	Requested URL : 
2023-05-23 21:18:00 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:18:00 [32minfo[39m: 	Requested URL : 
2023-05-23 21:18:00 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:18:00 [32minfo[39m: 	Requested URL : 
2023-05-23 21:18:00 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:18:00 [32minfo[39m: 	Requested URL : 
2023-05-23 21:18:00 [32minfo[39m: 	/notification_display
2023-05-23 21:18:00 [32minfo[39m: 	Requested URL : 
2023-05-23 21:18:00 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:18:00 [32minfo[39m: 	Requested URL : 
2023-05-23 21:18:00 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:18:00 [32minfo[39m: 	Requested URL : 
2023-05-23 21:18:00 [32minfo[39m: 	/roles
2023-05-23 21:18:00 [32minfo[39m: 	Requested URL : 
2023-05-23 21:18:00 [32minfo[39m: 	/admin_reverted_list_get
2023-05-23 21:18:00 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:18:00 [32minfo[39m: 	Requested URL : 
2023-05-23 21:18:01 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:18:01 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:18:01 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-23 21:18:01 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-23 21:18:01 [32minfo[39m: 	Requested URL : 
2023-05-23 21:18:01 [32minfo[39m: 	/notification_display
2023-05-23 21:18:01 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-23 21:18:01 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-23 21:18:01 [32minfo[39m: 	Requested URL : 
2023-05-23 21:18:01 [32minfo[39m: 	/notification_display
2023-05-23 21:18:01 [32minfo[39m: 	Requested URL : 
2023-05-23 21:18:01 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:18:01 [32minfo[39m: 	Requested URL : 
2023-05-23 21:18:01 [32minfo[39m: 	/notification_display
2023-05-23 21:18:01 [32minfo[39m: 	Requested URL : 
2023-05-23 21:18:01 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:18:01 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-23 21:18:01 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:18:01 [32minfo[39m: 	Requested URL : 
2023-05-23 21:18:01 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:18:01 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:24:08 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:08 [32minfo[39m: 	/notification_display
2023-05-23 21:24:08 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:08 [32minfo[39m: 	/notification_display
2023-05-23 21:24:08 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-23 21:24:09 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:09 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:10 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:10 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:10 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:10 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:10 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:10 [32minfo[39m: 	/notification_display
2023-05-23 21:24:10 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:10 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:10 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:10 [32minfo[39m: 	/admin_reverted_list_get
2023-05-23 21:24:10 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:10 [32minfo[39m: 	/roles
2023-05-23 21:24:10 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:10 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:10 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:24:10 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:24:10 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-23 21:24:10 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-23 21:24:10 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:10 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:10 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:10 [32minfo[39m: 	/notification_display
2023-05-23 21:24:10 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-23 21:24:10 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-23 21:24:12 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:12 [32minfo[39m: 	/notification_display
2023-05-23 21:24:12 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:12 [32minfo[39m: 	/notification_display
2023-05-23 21:24:12 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-23 21:24:12 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:12 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:12 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:12 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:24:12 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:12 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:24:29 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:29 [32minfo[39m: 	/notification_display
2023-05-23 21:24:29 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:29 [32minfo[39m: 	/notification_display
2023-05-23 21:24:29 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-23 21:24:31 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:31 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:31 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:31 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:31 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:31 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:31 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:31 [32minfo[39m: 	/notification_display
2023-05-23 21:24:31 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:31 [32minfo[39m: 	/roles
2023-05-23 21:24:31 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:31 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:31 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:31 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:31 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:31 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:31 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:31 [32minfo[39m: 	/notification_display
2023-05-23 21:24:31 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-23 21:24:32 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:24:32 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:24:32 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-23 21:24:32 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-23 21:24:32 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:32 [32minfo[39m: 	/admin_reverted_list_get
2023-05-23 21:24:32 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-23 21:24:33 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:33 [32minfo[39m: 	/notification_display
2023-05-23 21:24:33 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:33 [32minfo[39m: 	/notification_display
2023-05-23 21:24:33 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-23 21:24:33 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:33 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:33 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:33 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:33 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:33 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:24:33 [32minfo[39m: 	Requested URL : 
2023-05-23 21:24:33 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:24:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:25:31 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:31 [32minfo[39m: 	/notification_display
2023-05-23 21:25:31 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:31 [32minfo[39m: 	/notification_display
2023-05-23 21:25:31 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=129 order by s.id desc;
2023-05-23 21:25:35 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:35 [32minfo[39m: 	/notification_display
2023-05-23 21:25:35 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:35 [32minfo[39m: 	/notification_display
2023-05-23 21:25:35 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-23 21:25:39 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:39 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:25:39 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:39 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:25:39 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:39 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:25:39 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:39 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:25:39 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:39 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:25:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:25:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:25:39 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:39 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:25:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-23 21:25:39 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:39 [32minfo[39m: 	/notification_display
2023-05-23 21:25:39 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:39 [32minfo[39m: 	/roles
2023-05-23 21:25:39 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:39 [32minfo[39m: 	/notification_display
2023-05-23 21:25:40 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-23 21:25:40 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:40 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:25:40 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:40 [32minfo[39m: 	/notification_display
2023-05-23 21:25:40 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:40 [32minfo[39m: 	/notification_display
2023-05-23 21:25:40 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:40 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:25:40 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:40 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:25:40 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-23 21:25:40 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:40 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:25:40 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-23 21:25:40 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:25:40 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:25:40 [32minfo[39m: 	Requested URL : 
2023-05-23 21:25:40 [32minfo[39m: 	/admin_reverted_list_get
2023-05-23 21:25:40 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-23 21:28:29 [32minfo[39m: 	Requested URL : 
2023-05-23 21:28:29 [32minfo[39m: 	/notification_display
2023-05-23 21:28:29 [32minfo[39m: 	Requested URL : 
2023-05-23 21:28:29 [32minfo[39m: 	/notification_display
2023-05-23 21:28:29 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=129 order by s.id desc;
2023-05-23 21:49:03 [32minfo[39m: 	Requested URL : 
2023-05-23 21:49:03 [32minfo[39m: 	/student_upload_get
2023-05-23 21:49:03 [32minfo[39m: 	Requested URL : 
2023-05-23 21:49:03 [32minfo[39m: 	/student_upload_get
2023-05-23 21:49:03 [32minfo[39m: 	select * from student_dtl_t where c_by='129'
2023-05-23 21:49:11 [32minfo[39m: 	Requested URL : 
2023-05-23 21:49:11 [32minfo[39m: 	/student_upload_submit
2023-05-23 21:49:11 [32minfo[39m: 	select * from student_dtl_t where c_by=129
2023-05-23 21:49:11 [32minfo[39m: 	insert into student_dtl_t (Process_fee,c_by) values('0_20230523214911_done.png', '129')
2023-05-23 21:49:11 [32minfo[39m: 	select * from student_dtl_t where c_by=129 and
(SSC is  not null and Intermediate is not null)
2023-05-23 21:49:11 [32minfo[39m: 	Requested URL : 
