2023-05-18 00:00:02 [32minfo[39m: 	Requested URL : 
2023-05-18 20:09:35 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-18 20:09:40 [32minfo[39m: 	Requested URL : 
2023-05-18 20:09:40 [32minfo[39m: 	/advisor_todo_row_save
2023-05-18 20:09:40 [32minfo[39m: 	Requested URL : 
2023-05-18 20:09:40 [32minfo[39m: 	/advisor_todo_row_save
2023-05-18 20:09:40 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-05-18',u_ts='2023-05-18',student_interest='Yes',assign_indicator='0',comments=NULL where id in (6997)
2023-05-18 20:09:40 [32minfo[39m: 	Requested URL : 
2023-05-18 20:09:40 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 20:09:40 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-18 20:09:44 [32minfo[39m: 	Requested URL : 
2023-05-18 20:09:44 [32minfo[39m: 	/advisor_todo_row_save
2023-05-18 20:09:44 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-05-18',u_ts='2023-05-18',student_interest='Yes',assign_indicator='1',comments=NULL where id in (6997)
2023-05-18 20:09:44 [32minfo[39m: 	Requested URL : 
2023-05-18 20:09:44 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 20:09:44 [32minfo[39m: 	Requested URL : 
2023-05-18 20:09:44 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 20:09:44 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-18 20:09:45 [32minfo[39m: 	Requested URL : 
2023-05-18 20:09:45 [32minfo[39m: 	/trackProcess
2023-05-18 20:09:45 [32minfo[39m: 	Requested URL : 
2023-05-18 20:09:45 [32minfo[39m: 	/trackProcess
2023-05-18 20:09:46 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-18 20:10:06 [32minfo[39m: 	Requested URL : 
2023-05-18 20:10:06 [32minfo[39m: 	/admincreateUser
2023-05-18 20:10:06 [32minfo[39m: 	Requested URL : 
2023-05-18 20:10:06 [32minfo[39m: 	/admincreateUser
2023-05-18 20:10:06 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='beula@gmail.com' and role=4 and phone_no='+919704065712';
2023-05-18 20:10:06 [32minfo[39m: 	insert into users_dtl_t (email, pwd, role, user_name,designation, phone_no, joined_on,offerletter_upload,c_by) 
                values("beula@gmail.com","uLHMustBf3","4","beula","undefined","+919704065712","undefined","",115);
2023-05-18 20:10:06 [32minfo[39m: 	select * from users_dtl_t where id=118;
2023-05-18 20:10:06 [32minfo[39m: 	select * from users_dtl_t where id=115
2023-05-18 20:10:31 [32minfo[39m: 	Requested URL : 
2023-05-18 20:10:31 [32minfo[39m: 	/login
2023-05-18 20:10:31 [32minfo[39m: 	Requested URL : 
2023-05-18 20:10:31 [32minfo[39m: 	/login
2023-05-18 20:10:31 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='beula@gmail.com'
2023-05-18 20:10:31 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='beula@gmail.com' and pwd='uLHMustBf3' 
2023-05-18 20:10:31 [32minfo[39m: 	select * from users_dtl_t where id=115
2023-05-18 20:10:32 [32minfo[39m: 	Requested URL : 
2023-05-18 20:10:32 [32minfo[39m: 	/notification_display
2023-05-18 20:10:32 [32minfo[39m: 	Requested URL : 
2023-05-18 20:10:32 [32minfo[39m: 	/notification_display
2023-05-18 20:10:32 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=118 order by s.id desc;
2023-05-18 20:14:21 [32minfo[39m: 	Requested URL : 
2023-05-18 20:14:21 [32minfo[39m: 	/student_profile_edit
2023-05-18 20:14:21 [32minfo[39m: 	Requested URL : 
2023-05-18 20:14:21 [32minfo[39m: 	/student_profile_edit
2023-05-18 20:14:21 [32minfo[39m: 	update users_dtl_t set user_name="masd",phone_no="212121212",
    interest_state="usa",passed_year="2020",
courses="2121,211,2121,2121,212",course_mark="TOFEL,IELTS,GPA,DULINGO,GRE",u_ts="2023-05-18" where id=118
2023-05-18 20:15:02 [32minfo[39m: 	Requested URL : 
2023-05-18 20:15:02 [32minfo[39m: 	/login
2023-05-18 20:15:02 [32minfo[39m: 	Requested URL : 
2023-05-18 20:15:02 [32minfo[39m: 	/login
2023-05-18 20:15:02 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='beula@gmail.com'
2023-05-18 20:15:02 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='beula@gmail.com' and pwd='uLHMustBf3' 
2023-05-18 20:15:02 [32minfo[39m: 	select * from users_dtl_t where id=115
2023-05-18 20:15:04 [32minfo[39m: 	Requested URL : 
2023-05-18 20:15:04 [32minfo[39m: 	/notification_display
2023-05-18 20:15:04 [32minfo[39m: 	Requested URL : 
2023-05-18 20:15:04 [32minfo[39m: 	/notification_display
2023-05-18 20:15:04 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=118 order by s.id desc;
2023-05-18 20:16:33 [32minfo[39m: 	Requested URL : 
2023-05-18 20:16:33 [32minfo[39m: 	/notification_display
2023-05-18 20:16:33 [32minfo[39m: 	Requested URL : 
2023-05-18 20:16:33 [32minfo[39m: 	/notification_display
2023-05-18 20:16:33 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=118 order by s.id desc;
2023-05-18 20:17:42 [32minfo[39m: 	Requested URL : 
2023-05-18 20:17:42 [32minfo[39m: 	/login
2023-05-18 20:17:42 [32minfo[39m: 	Requested URL : 
2023-05-18 20:17:42 [32minfo[39m: 	/login
2023-05-18 20:17:42 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='beula@gmail.com'
2023-05-18 20:17:42 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='beula@gmail.com' and pwd='uLHMustBf3' 
2023-05-18 20:17:42 [32minfo[39m: 	select * from users_dtl_t where id=115
2023-05-18 20:17:43 [32minfo[39m: 	Requested URL : 
2023-05-18 20:17:43 [32minfo[39m: 	/notification_display
2023-05-18 20:17:43 [32minfo[39m: 	Requested URL : 
2023-05-18 20:17:43 [32minfo[39m: 	/notification_display
2023-05-18 20:17:43 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=118 order by s.id desc;
2023-05-18 20:24:34 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 20:25:08 [32minfo[39m: 	Requested URL : 
2023-05-18 20:25:08 [32minfo[39m: 	/login
2023-05-18 20:25:08 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='test@gmail.com'
2023-05-18 20:25:45 [32minfo[39m: 	Requested URL : 
2023-05-18 20:25:45 [32minfo[39m: 	/login
2023-05-18 20:25:45 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='beula@gmail.com'
2023-05-18 20:25:45 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='beula@gmail.com' and pwd='uLHMustBf3' 
2023-05-18 20:27:41 [32minfo[39m: 	Requested URL : 
2023-05-18 20:27:41 [32minfo[39m: 	/student_upload_get
2023-05-18 20:27:41 [32minfo[39m: 	Requested URL : 
2023-05-18 20:27:41 [32minfo[39m: 	/student_upload_get
2023-05-18 20:27:41 [32minfo[39m: 	select * from student_dtl_t where c_by='118'
2023-05-18 20:30:07 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:07 [32minfo[39m: 	/student_upload_get
2023-05-18 20:30:07 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:07 [32minfo[39m: 	/student_upload_get
2023-05-18 20:30:07 [32minfo[39m: 	select * from student_dtl_t where c_by='118'
2023-05-18 20:30:17 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:17 [32minfo[39m: 	/notification_display
2023-05-18 20:30:17 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:17 [32minfo[39m: 	/notification_display
2023-05-18 20:30:17 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=118 order by s.id desc;
2023-05-18 20:30:19 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:19 [32minfo[39m: 	/student_upload_get
2023-05-18 20:30:19 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:19 [32minfo[39m: 	/student_upload_get
2023-05-18 20:30:19 [32minfo[39m: 	select * from student_dtl_t where c_by='118'
2023-05-18 20:30:22 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:22 [32minfo[39m: 	/notification_display
2023-05-18 20:30:22 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:22 [32minfo[39m: 	/notification_display
2023-05-18 20:30:22 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-18 20:30:23 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:23 [32minfo[39m: 	/notification_display
2023-05-18 20:30:23 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:23 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:30:23 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:23 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:30:23 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:23 [32minfo[39m: 	/notification_display
2023-05-18 20:30:23 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:23 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:30:23 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:23 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:30:23 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-18 20:30:23 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-18 20:30:23 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-18 20:30:24 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:24 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:30:24 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:24 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:30:24 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:24 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:30:24 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:24 [32minfo[39m: 	/notification_display
2023-05-18 20:30:24 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:24 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:30:24 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:24 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:30:24 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:24 [32minfo[39m: 	/roles
2023-05-18 20:30:24 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:24 [32minfo[39m: 	/admin_reverted_list_get
2023-05-18 20:30:24 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:24 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:30:24 [32minfo[39m: 	Requested URL : 
2023-05-18 20:30:24 [32minfo[39m: 	/notification_display
2023-05-18 20:30:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-18 20:30:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-18 20:30:24 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-18 20:30:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-18 20:30:24 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-18 20:30:24 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-18 20:31:14 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:14 [32minfo[39m: 	/notification_display
2023-05-18 20:31:14 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:14 [32minfo[39m: 	/notification_display
2023-05-18 20:31:14 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=118 order by s.id desc;
2023-05-18 20:31:16 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:16 [32minfo[39m: 	/student_upload_get
2023-05-18 20:31:16 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:16 [32minfo[39m: 	/student_upload_get
2023-05-18 20:31:16 [32minfo[39m: 	select * from student_dtl_t where c_by='118'
2023-05-18 20:31:23 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:23 [32minfo[39m: 	/notification_display
2023-05-18 20:31:23 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:23 [32minfo[39m: 	/notification_display
2023-05-18 20:31:23 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-18 20:31:25 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:25 [32minfo[39m: 	/notification_display
2023-05-18 20:31:25 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:25 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:31:25 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:25 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:31:25 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:25 [32minfo[39m: 	/notification_display
2023-05-18 20:31:25 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:25 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:31:25 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:25 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:31:25 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-18 20:31:25 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-18 20:31:25 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-18 20:31:26 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:26 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:31:26 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:26 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:31:26 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:27 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:31:27 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:27 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:31:27 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:27 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:31:27 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:27 [32minfo[39m: 	/roles
2023-05-18 20:31:27 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:27 [32minfo[39m: 	/notification_display
2023-05-18 20:31:27 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:27 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:31:27 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:27 [32minfo[39m: 	/admin_reverted_list_get
2023-05-18 20:31:27 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-18 20:31:27 [32minfo[39m: 	Requested URL : 
2023-05-18 20:31:27 [32minfo[39m: 	/notification_display
2023-05-18 20:31:27 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-18 20:31:27 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-18 20:31:27 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-18 20:31:27 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-18 20:31:27 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-18 20:32:45 [32minfo[39m: 	Requested URL : 
2023-05-18 20:32:45 [32minfo[39m: 	/admin_trackprocess_get
2023-05-18 20:32:45 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  where track_in_progress=2;
2023-05-18 20:32:47 [32minfo[39m: 	Requested URL : 
2023-05-18 20:32:47 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 20:32:47 [32minfo[39m: 	Requested URL : 
2023-05-18 20:32:47 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 20:32:47 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-18 20:33:16 [32minfo[39m: 	Requested URL : 
2023-05-18 20:33:16 [32minfo[39m: 	/notification_display
2023-05-18 20:33:16 [32minfo[39m: 	Requested URL : 
2023-05-18 20:33:16 [32minfo[39m: 	/notification_display
2023-05-18 20:33:16 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=118 order by s.id desc;
2023-05-18 20:33:26 [32minfo[39m: 	Requested URL : 
2023-05-18 20:33:26 [32minfo[39m: 	/student_upload_get
2023-05-18 20:33:26 [32minfo[39m: 	Requested URL : 
2023-05-18 20:33:26 [32minfo[39m: 	/student_upload_get
2023-05-18 20:33:26 [32minfo[39m: 	select * from student_dtl_t where c_by='118'
2023-05-18 20:33:32 [32minfo[39m: 	Requested URL : 
2023-05-18 20:33:32 [32minfo[39m: 	/student_upload_get
2023-05-18 20:33:32 [32minfo[39m: 	Requested URL : 
2023-05-18 20:33:32 [32minfo[39m: 	/student_upload_get
2023-05-18 20:33:32 [32minfo[39m: 	select * from student_dtl_t where c_by='118'
2023-05-18 20:34:07 [32minfo[39m: 	Requested URL : 
2023-05-18 20:34:07 [32minfo[39m: 	/student_upload_submit
2023-05-18 20:34:07 [31merror[39m: 	uncaughtException: Cannot read properties of undefined (reading '0')
TypeError: Cannot read properties of undefined (reading '0')
    at exports.student_upload_submit (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:843:25)
    at Layer.handle [as handle_request] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\layer.js:95:5)
    at next (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\route.js:144:13)
