2023-05-07 19:39:32 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-07 20:24:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:24:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:24:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:24:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:24:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:24 [32minfo[39m: 	/notification_display
2023-05-07 20:24:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:24:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:24:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:24 [32minfo[39m: 	/roles
2023-05-07 20:24:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:24 [32minfo[39m: 	/notification_display
2023-05-07 20:24:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:24:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:24 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:24:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:24:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:24:24 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:24:24 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:24:24 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:24:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:42 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:24:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:42 [32minfo[39m: 	/notification_display
2023-05-07 20:24:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:42 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:24:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:42 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:24:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:42 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:24:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:42 [32minfo[39m: 	/notification_display
2023-05-07 20:24:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:42 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:24:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:42 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:24:42 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:24:42 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:24:42 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:24:42 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:24:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:42 [32minfo[39m: 	/roles
2023-05-07 20:24:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:24:42 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:24:42 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:24:42 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:31:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:31:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:31:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:31:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:31:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:31:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:31:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:31:41 [32minfo[39m: 	/notification_display
2023-05-07 20:31:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:31:41 [32minfo[39m: 	/roles
2023-05-07 20:31:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:31:41 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:31:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:31:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:31:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:31:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:31:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:31:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:31:41 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:31:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:31:41 [32minfo[39m: 	/notification_display
2023-05-07 20:31:41 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:31:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:31:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:31:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:31:41 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:32:00 [32minfo[39m: 	Requested URL : 
2023-05-07 20:32:00 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:32:00 [32minfo[39m: 	Requested URL : 
2023-05-07 20:32:00 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:32:00 [32minfo[39m: 	Requested URL : 
2023-05-07 20:32:00 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:32:00 [32minfo[39m: 	Requested URL : 
2023-05-07 20:32:00 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:32:00 [32minfo[39m: 	Requested URL : 
2023-05-07 20:32:00 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:32:00 [32minfo[39m: 	Requested URL : 
2023-05-07 20:32:00 [32minfo[39m: 	/notification_display
2023-05-07 20:32:00 [32minfo[39m: 	Requested URL : 
2023-05-07 20:32:00 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:32:00 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:32:00 [32minfo[39m: 	Requested URL : 
2023-05-07 20:32:00 [32minfo[39m: 	/roles
2023-05-07 20:32:00 [32minfo[39m: 	Requested URL : 
2023-05-07 20:32:01 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:32:01 [32minfo[39m: 	Requested URL : 
2023-05-07 20:32:01 [32minfo[39m: 	/notification_display
2023-05-07 20:32:01 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:32:01 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:32:01 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:32:01 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:32:01 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:33:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:35 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:35 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:35 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:35 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:35 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:35 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:33:35 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:33:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:35 [32minfo[39m: 	/roles
2023-05-07 20:33:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:35 [32minfo[39m: 	/notification_display
2023-05-07 20:33:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:35 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:35 [32minfo[39m: 	/notification_display
2023-05-07 20:33:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:35 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:33:35 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:33:35 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:33:35 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:33:36 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:33:38 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:38 [32minfo[39m: 	/manage_roles_get
2023-05-07 20:33:38 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-07 20:33:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:41 [32minfo[39m: 	/notification_display
2023-05-07 20:33:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:41 [32minfo[39m: 	/roles
2023-05-07 20:33:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:41 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:33:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:41 [32minfo[39m: 	/notification_display
2023-05-07 20:33:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:33:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:33:41 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:33:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:33:41 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:33:41 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:33:43 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:43 [32minfo[39m: 	/manage_roles_get
2023-05-07 20:33:43 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-07 20:33:54 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:54 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:54 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:54 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:54 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:54 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:54 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:54 [32minfo[39m: 	/notification_display
2023-05-07 20:33:54 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:54 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:54 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:54 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:54 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:54 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:33:54 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:54 [32minfo[39m: 	/roles
2023-05-07 20:33:54 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:54 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:33:54 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:54 [32minfo[39m: 	/notification_display
2023-05-07 20:33:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:33:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:33:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:33:54 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:33:54 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:33:54 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:33:56 [32minfo[39m: 	Requested URL : 
2023-05-07 20:33:56 [32minfo[39m: 	/manage_roles_get
2023-05-07 20:33:56 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-07 20:34:30 [32minfo[39m: 	Requested URL : 
2023-05-07 20:34:30 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:34:30 [32minfo[39m: 	Requested URL : 
2023-05-07 20:34:30 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:34:30 [32minfo[39m: 	Requested URL : 
2023-05-07 20:34:30 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:34:30 [32minfo[39m: 	Requested URL : 
2023-05-07 20:34:30 [32minfo[39m: 	/notification_display
2023-05-07 20:34:30 [32minfo[39m: 	Requested URL : 
2023-05-07 20:34:30 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:34:30 [32minfo[39m: 	Requested URL : 
2023-05-07 20:34:30 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:34:30 [32minfo[39m: 	Requested URL : 
2023-05-07 20:34:30 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:34:30 [32minfo[39m: 	Requested URL : 
2023-05-07 20:34:30 [32minfo[39m: 	/notification_display
2023-05-07 20:34:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:34:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:34:30 [32minfo[39m: 	Requested URL : 
2023-05-07 20:34:30 [32minfo[39m: 	/roles
2023-05-07 20:34:30 [32minfo[39m: 	Requested URL : 
2023-05-07 20:34:30 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:34:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:34:30 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:34:30 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:34:30 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:34:31 [32minfo[39m: 	Requested URL : 
2023-05-07 20:34:31 [32minfo[39m: 	/manage_roles_get
2023-05-07 20:34:31 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-07 20:41:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:41:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:41:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:41:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:24 [32minfo[39m: 	/notification_display
2023-05-07 20:41:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:24 [32minfo[39m: 	/roles
2023-05-07 20:41:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:41:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:41:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:41:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:24 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:41:24 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:24 [32minfo[39m: 	/notification_display
2023-05-07 20:41:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:41:24 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:41:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:41:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:41:24 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:41:24 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:41:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:35 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:41:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:35 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:41:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:35 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:41:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:35 [32minfo[39m: 	/notification_display
2023-05-07 20:41:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:35 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:41:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:35 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:41:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:35 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:41:35 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:35 [32minfo[39m: 	/notification_display
2023-05-07 20:41:35 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:41:35 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:41:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:41:36 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:36 [32minfo[39m: 	/roles
2023-05-07 20:41:36 [32minfo[39m: 	Requested URL : 
2023-05-07 20:41:36 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:41:36 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:41:36 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:41:36 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:42:03 [32minfo[39m: 	Requested URL : 
2023-05-07 20:42:03 [32minfo[39m: 	/manage_roles_get
2023-05-07 20:42:03 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-07 20:42:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:42:06 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:42:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:42:06 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:42:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:42:06 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:42:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:42:06 [32minfo[39m: 	/notification_display
2023-05-07 20:42:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:42:06 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:42:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:42:06 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:42:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:42:06 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:42:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:42:06 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:42:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:42:06 [32minfo[39m: 	/roles
2023-05-07 20:42:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:42:06 [32minfo[39m: 	/notification_display
2023-05-07 20:42:06 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:42:06 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:42:06 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:42:06 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:42:06 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:42:06 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:42:08 [32minfo[39m: 	Requested URL : 
2023-05-07 20:42:08 [32minfo[39m: 	/manage_roles_get
2023-05-07 20:42:08 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-07 20:44:08 [32minfo[39m: 	Requested URL : 
2023-05-07 20:44:08 [32minfo[39m: 	/admincreateUser
2023-05-07 20:44:08 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Lekha.charispathway@gmail.com' and role='3' and phone_no='9703252120';
2023-05-07 20:44:08 [32minfo[39m: 	insert into users_dtl_t (email, pwd, role, user_name,designation, phone_no, joined_on,offerletter_upload,c_by) 
                values("Lekha.charispathway@gmail.com","z~W8TopD$J","3","Lekha","c","9703252120","2023-05-07","./filestorage/create_user_upload20230507204408_BSC web record.pdf",1);
2023-05-07 20:44:08 [32minfo[39m: 	select * from users_dtl_t where id=103;
2023-05-07 20:44:08 [32minfo[39m: 	select * from users_dtl_t where id=1
2023-05-07 20:44:12 [32minfo[39m: 	Requested URL : 
2023-05-07 20:44:12 [32minfo[39m: 	/manage_roles_get
2023-05-07 20:44:12 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-07 20:45:02 [32minfo[39m: 	Requested URL : 
2023-05-07 20:45:02 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:45:02 [32minfo[39m: 	Requested URL : 
2023-05-07 20:45:02 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:45:02 [32minfo[39m: 	Requested URL : 
2023-05-07 20:45:02 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:45:02 [32minfo[39m: 	Requested URL : 
2023-05-07 20:45:02 [32minfo[39m: 	/notification_display
2023-05-07 20:45:02 [32minfo[39m: 	Requested URL : 
2023-05-07 20:45:02 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:45:02 [32minfo[39m: 	Requested URL : 
2023-05-07 20:45:02 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:45:02 [32minfo[39m: 	Requested URL : 
2023-05-07 20:45:02 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:45:02 [32minfo[39m: 	Requested URL : 
2023-05-07 20:45:02 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:45:02 [32minfo[39m: 	Requested URL : 
2023-05-07 20:45:02 [32minfo[39m: 	/roles
2023-05-07 20:45:02 [32minfo[39m: 	Requested URL : 
2023-05-07 20:45:02 [32minfo[39m: 	/notification_display
2023-05-07 20:45:02 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:45:02 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
